version,0,0,2
background,8,20,16
meta,189,255,123
metabg,8,20,16
metafill,106,149,74
title1,189,255,123
title2,164,202,106
bitrate,0,238,0
weather,0,149,74
digit,189,255,123
nameday_label,164,202,106
nameday,255,226,98
clock,189,255,123
clockbg,8,28,16
seconds,164,202,106
div,24,48,32
date,164,202,106
vumax,0,238,0
vumid,0,141,0
vumin,0,93,0
vulrbox,0,238,0
vulrtext,164,202,106
vol_bg,0,12,8
vol_border,74,93,74
vol_inactive,24,48,32
vol_low,0,93,0
vol_mid,0,141,0
vol_high,0,238,0
vol_icon,164,202,106
wifi_bg,0,12,8
wifi_border,74,93,74
wifi_inactive,24,48,32
wifi_low,255,93,74
wifi_low_mid,255,149,74
wifi_mid,255,214,90
wifi_high,189,255,123
ip,164,202,106
ip_bg,0,12,8
ip_border,74,93,74
ch,164,202,106
ch_bg,0,12,8
ch_border,74,93,74
rssi,164,202,106
rssi_bg,0,12,8
rssi_border,74,93,74
buffer,164,202,106
pl_current,189,255,123
pl_current_bg,74,93,74
pl_current_fill,74,93,74
playlist_0,164,202,106
playlist_1,164,202,106
playlist_2,164,202,106
playlist_3,164,202,106
playlist_4,164,202,106
prst_button,8,28,16
prst_card,8,28,16
prst_accent,24,48,32
prst_fav,189,255,123
prst_title1,189,255,123
prst_title2,164,202,106
prst_title3,131,161,90
prst_line,74,93,74
