version,0,0,1
background,0,0,0
meta,235,235,235
metabg,0,0,0
metafill,120,120,120
title1,255,255,255
title2,220,220,220
bitrate,255,255,255
weather,210,210,210
digit,255,255,255
nameday_label,210,210,210
nameday,235,235,235
clock,255,255,255
clockbg,0,0,0
seconds,195,195,195
div,18,18,18
date,210,210,210
vumax,255,255,255
vumid,210,210,210
vumin,160,160,160
vulrbox,90,90,90
vulrtext,220,220,220
vol_bg,0,0,0
vol_border,90,90,90
vol_inactive,24,24,24
vol_low,160,160,160
vol_mid,210,210,210
vol_high,255,255,255
vol_icon,220,220,220
wifi_bg,0,0,0
wifi_border,90,90,90
wifi_inactive,24,24,24
wifi_low,255,255,255
wifi_low_mid,220,220,220
wifi_mid,210,210,210
wifi_high,255,255,255
ip,220,220,220
ip_bg,0,0,0
ip_border,90,90,90
ch,220,220,220
ch_bg,0,0,0
ch_border,90,90,90
rssi,220,220,220
rssi_bg,0,0,0
rssi_border,90,90,90
buffer,255,255,255
pl_current,255,255,255
pl_current_bg,90,90,90
pl_current_fill,90,90,90
playlist_0,220,220,220
playlist_1,220,220,220
playlist_2,220,220,220
playlist_3,220,220,220
playlist_4,220,220,220
prst_button,0,0,0
prst_card,0,0,0
prst_accent,16,16,16
prst_fav,255,255,255
prst_title1,255,255,255
prst_title2,210,210,210
prst_title3,180,180,180
prst_line,90,90,90
