version,0,0,9
background,0,0,0
meta,238,234,238
metabg,0,0,0
metafill,172,0,0
title1,255,255,255
title2,222,222,222
bitrate,255,255,255
weather,213,210,213
digit,255,255,255
nameday_label,213,210,213
nameday,238,234,238
clock,255,255,255
clockbg,8,12,8
seconds,197,194,197
div,172,0,0
date,213,210,213
vumax,172,0,0
vumid,213,210,213
vumin,164,161,164
vulrbox,90,89,90
vulrtext,222,222,222
vol_bg,0,0,0
vol_border,90,89,90
vol_inactive,24,24,24
vol_low,164,161,164
vol_mid,213,210,213
vol_high,255,255,255
vol_icon,222,222,222
wifi_bg,0,0,0
wifi_border,90,89,90
wifi_inactive,24,24,24
wifi_low,255,255,255
wifi_low_mid,222,222,222
wifi_mid,213,210,213
wifi_high,255,255,255
ip,222,222,222
ip_bg,0,0,0
ip_border,90,89,90
ch,222,222,222
ch_bg,0,0,0
ch_border,90,89,90
rssi,222,222,222
rssi_bg,0,0,0
rssi_border,90,89,90
buffer,255,255,255
pl_current,255,255,255
pl_current_bg,90,89,90
pl_current_fill,90,89,90
playlist_0,222,222,222
playlist_1,222,222,222
playlist_2,222,222,222
playlist_3,222,222,222
playlist_4,222,222,222
prst_button,0,0,0
prst_card,0,0,0
prst_accent,16,16,16
prst_fav,255,255,255
prst_title1,255,255,255
prst_title2,213,210,213
prst_title3,180,182,180
prst_line,90,89,90
